[dotenv@17.2.2] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.2] injecting env (6) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
  ⚠️  Raidlands (125826) - Not found in IGDB
  ⚠️  BananaGuideline (125827) - Not found in IGDB
  ⚠️  Snake (125831) - Not found in IGDB
  ⚠️  Nerve Me (125833) - Not found in IGDB
  ⚠️  Ill Will (125834) - Not found in IGDB
  ⚠️  Karol Ball (125840) - Not found in IGDB
  ⚠️  CivilContractRPG (125847) - Not found in IGDB
  ⚠️  Shotz.io (125848) - Not found in IGDB
  ⚠️  IziMiniGame (125853) - Not found in IGDB
  ⚠️  Triple Threat Pinball (125861) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 26100/27841 (93%)
  ⏱️  Rate: 165.2 games/sec | ETA: 0m 11s

📦 Processing batch at offset 26100 (100 games)
  ⚠️  Kukulcan (125862) - No cover in IGDB
  ⚠️  Holdover (125864) - No cover in IGDB
  ⚠️  Katan.io (125869) - No cover in IGDB
  ⚠️  Krunt.io (125871) - No cover in IGDB
  ⚠️  Breeder (125874) - No cover in IGDB
  ⚠️  Routz (125875) - No cover in IGDB
  ⚠️  BattleTanks (125876) - No cover in IGDB
  ⚠️  Magink (125877) - No cover in IGDB
  ⚠️  Orf Ski Challange 2016 (125880) - No cover in IGDB
  ⚠️  Blue Aurora: The G.A.I.A. Project (125881) - No cover in IGDB
  ⚠️  Aimstar.gg (125882) - Not found in IGDB
  ⚠️  Eden Reverse (125883) - Not found in IGDB
  ⚠️  Toki Island (125890) - Not found in IGDB
  ⚠️  Nuclear Nick (125891) - Not found in IGDB
  ⚠️  Myeong Wol (125894) - Not found in IGDB
  ⚠️  Era of Legends (125897) - Not found in IGDB
  ⚠️  Panorama (125901) - Not found in IGDB
  ⚠️  Ultimate 1v1 (125902) - Not found in IGDB
  ⚠️  Cardboard Clash (125904) - Not found in IGDB
  ⚠️  Dark Cube (125906) - Not found in IGDB
  ⚠️  Dream Racer V1 (125907) - Not found in IGDB
  ⚠️  SCP: Liberation (125908) - Not found in IGDB
  ⚠️  MayhemCars (125909) - Not found in IGDB
  ⚠️  Heterotopias: In the 1989 Future (125911) - Not found in IGDB
  ⚠️  D2048 (125915) - Not found in IGDB
  ⚠️  Galax.io (125916) - Not found in IGDB
  ⚠️  Darkmists (125920) - Not found in IGDB
  ⚠️  Project Combat (125922) - Not found in IGDB
  ⚠️  Flying PuPu (125926) - Not found in IGDB
  ⚠️  The Project Mars 2+3 (125927) - Not found in IGDB
  ⚠️  Typing Faster (125928) - Not found in IGDB
  ⚠️  Others (125933) - Not found in IGDB
  ⚠️  Phoenix R/C Pro Simulator v5.5 (125934) - Not found in IGDB
  ⚠️  Mini Golf King (125936) - Not found in IGDB
  ⚠️  Moneyball! (125937) - Not found in IGDB
  ⚠️  Texas Solitaire Cube (125938) - Not found in IGDB
  ⚠️  21 Blitz (125939) - Not found in IGDB
  ⚠️  Cribbage Blitz (125940) - Not found in IGDB
  ⚠️  Emoji Arena (125941) - Not found in IGDB
  ⚠️  Tangol (125945) - Not found in IGDB
  ⚠️  Crosshatch (125946) - Not found in IGDB
  ⚠️  Version Fille (125947) - Not found in IGDB
  ⚠️  Liteboxer (125949) - Not found in IGDB
  ⚠️  Sniper and Spotter Climbing a Tower (125950) - Not found in IGDB
  ⚠️  Ideabox (125953) - Not found in IGDB
  ⚠️  The Space Opera "Dragon Eyes" (125954) - Not found in IGDB
  ⚠️  Wizardry Twin Pack (125955) - Not found in IGDB
  ⚠️  Der blaue Kristall (125956) - Not found in IGDB
  ⚠️  SyLestia (125957) - Not found in IGDB
  ⚠️  Pferd & Pony - Mein Pferdehof (125959) - Not found in IGDB
  ⚠️  Take Down (125962) - Not found in IGDB
  ⚠️  Dexlinhale (125963) - Not found in IGDB
  ⚠️  Pipe Cube (125964) - Not found in IGDB
  ⚠️  StarMaker (125965) - Not found in IGDB
  ⚠️  Tie Break Tennis (125970) - Not found in IGDB
  ⚠️  Dallyeola Pigu Wang (125971) - Not found in IGDB
  ⚠️  Tokoro no Ma-Mahjong 2: Tokoro's Cup (125973) - Not found in IGDB
  ⚠️  Tokoro-san no Mah-Mahjong (125974) - Not found in IGDB
  ⚠️  Tokoro-san no Daifugou (125975) - Not found in IGDB
  ⚠️  Fight Angels (125977) - Not found in IGDB
  ⚠️  Champion ProWres Special (125978) - Not found in IGDB
  ⚠️  Super Visual Soccer (125980) - Not found in IGDB
  ⚠️  Mobsmash.io (125981) - Not found in IGDB
  ⚠️  Astonishing Baseball 2019 for Windows (125988) - Not found in IGDB
  ⚠️  Antiny (125990) - Not found in IGDB
  ⚠️  HelmetRoyale.io (125991) - Not found in IGDB
  ⚠️  Relms (125992) - Not found in IGDB
  ⚠️  Mighty Heroes (125995) - Not found in IGDB
  ⚠️  Seisai (125997) - Not found in IGDB
  ⚠️  Yandere-Chan (125998) - Not found in IGDB
  ⚠️  Janggi for Kakao (126002) - Not found in IGDB
  ⚠️  Dungeon Survivor II (126007) - Not found in IGDB
  ⚠️  Cauldron I & II (126012) - Not found in IGDB
  ⚠️  Pyl (126013) - Not found in IGDB
  ⚠️  Commissar's Contrapasso (126018) - Not found in IGDB
  ⚠️  Aye Fair Lady (126019) - Not found in IGDB
  ⚠️  Liebt Mich Nicht (126021) - Not found in IGDB
  ⚠️  Bloble.io (126022) - Not found in IGDB
  ⚠️  Doblons.io (126023) - Not found in IGDB
  ⚠️  Driftin.io (126024) - Not found in IGDB
  ⚠️  Rust Racers 2D (126026) - Not found in IGDB
  ⚠️  U.R.B.A.N The Cyborg Project (126029) - Not found in IGDB
  ⚠️  Kill Dad (126034) - Not found in IGDB
  ⚠️  Ceradin (126041) - Not found in IGDB
  ⚠️  A Feeble Saga (126043) - Not found in IGDB
  ⚠️  Battle Legion (126053) - Not found in IGDB
  ⚠️  Super Stock Car (126054) - Not found in IGDB
  ⚠️  Gravity Reversal (126057) - Not found in IGDB
  ⚠️  Meteoroids! (126058) - Not found in IGDB
  ⚠️  The Doomsday (126059) - Not found in IGDB
  ⚠️  Sword Art Online: Code Register (126061) - Not found in IGDB
  ⚠️  Karnage.io (126064) - Not found in IGDB
  ⚠️  Plünge (126067) - Not found in IGDB
  ⚠️  F1 Mobile Racing (126068) - Not found in IGDB
  ⚠️  Action Pack (126071) - Not found in IGDB
  ⚠️  Jangou 4 (126072) - Not found in IGDB
  ⚠️  Vectors (126075) - Not found in IGDB
  ⚠️  Zooter FPS (126081) - Not found in IGDB
  ⚠️  Rugby Manager (126086) - Not found in IGDB
  ⚠️  Fuuun Gokuu Ninden (126087) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 26200/27841 (94%)
  ⏱️  Rate: 164.8 games/sec | ETA: 0m 10s

📦 Processing batch at offset 26200 (100 games)
  ⚠️  Gold Digger FRVR (126088) - No cover in IGDB
  ⚠️  Power Singer: Ellance Saga #1 (126089) - No cover in IGDB
  ⚠️  GoFishing3D: The Real Fishing (126092) - No cover in IGDB
  ⚠️  Days Gone 2 (126104) - No cover in IGDB
  ⚠️  Build A World (126125) - No cover in IGDB
  ⚠️  Saints Row V (126151) - No cover in IGDB
  ⚠️  A Matter of Caos (126172) - No cover in IGDB
  ⚠️  Unlimited Heart (126183) - No cover in IGDB
  ⚠️  Cardaria (126229) - No cover in IGDB
  ⚠️  Record Life (126307) - No cover in IGDB
  ⚠️  Revelation (126320) - Not found in IGDB
  ⚠️  Groove Coaster EX (126463) - Not found in IGDB
  ⚠️  Groove Coaster 2 Heavenly Festival (126464) - Not found in IGDB
  ⚠️  Groove Coaster 3 Link Fever (126465) - Not found in IGDB
  ⚠️  Groove Coaster Zero (126467) - Not found in IGDB
  ⚠️  NetHack: Legacy (126492) - Not found in IGDB
  ⚠️  Day in the Life of a Harpy (126877) - Not found in IGDB
  ⚠️  Crackinho Beat' em up in the World (127120) - Not found in IGDB
  ⚠️  Conan Exiles: Riders of Hyboria (127253) - Not found in IGDB
  ⚠️  Orion shadow of jerboa (127339) - Not found in IGDB
  ⚠️  Salaam (127341) - Not found in IGDB
  ⚠️  人工灭绝 (127395) - Not found in IGDB
  ⚠️  Dimension C38B (127490) - Not found in IGDB
  ⚠️  Luigi's Mansion 3: Multiplayer Pack - Part 1 (127549) - Not found in IGDB
  ⚠️  Luigi's Mansion 3: Multiplayer Pack - Part 2 (127550) - Not found in IGDB
  ⚠️  Skullgirls Encore: Five Characters & Complete Colors Pack (127568) - Not found in IGDB
  ⚠️  Thapster TV: 2nd Wave (127741) - Not found in IGDB
  ⚠️  Hero of Allacrost (127885) - Not found in IGDB
  ⚠️  Legend of Ahssûn (127941) - Not found in IGDB
  ⚠️  Robot Auto Racing Simulator (127950) - Not found in IGDB
  ⚠️  Stellar Wars (128076) - Not found in IGDB
  ⚠️  OpenApoc (128209) - Not found in IGDB
  ⚠️  Gibo: Sayaka (128363) - Not found in IGDB
  ⚠️  Little Gardens (128385) - Not found in IGDB
  ⚠️  Tasty Shafts (128402) - Not found in IGDB
  ⚠️  There Ought to Be A Word (128414) - Not found in IGDB
  ⚠️  Gray Desert (128424) - Not found in IGDB
  ⚠️  The Sun Does Not Exist (128543) - Not found in IGDB
  ⚠️  16 Zhang Mahjong (128548) - Not found in IGDB
  ⚠️  16 Zhang Mahjong II (128549) - Not found in IGDB
  ⚠️  Javaders (128578) - Not found in IGDB
  ⚠️  Probe Team (128600) - Not found in IGDB
  ⚠️  Shower Sim (128603) - Not found in IGDB
  ⚠️  Game Jam Jam Game (128607) - Not found in IGDB
  ⚠️  Electric Tortoise (128613) - Not found in IGDB
  ⚠️  Jamco Matefest 3013 (128614) - Not found in IGDB
  ⚠️  Reverberant (128619) - Not found in IGDB
  ⚠️  Vine (128625) - Not found in IGDB
  ⚠️  Unpredictable Storyline Twists 2 (128632) - Not found in IGDB
  ⚠️  One Man's Shit: An Interactive Trash Adventure (128638) - Not found in IGDB
  ⚠️  Lilium (128653) - Not found in IGDB
  ⚠️  Amorphous (128658) - Not found in IGDB
  ⚠️  The Visit (128660) - Not found in IGDB
  ⚠️  The Songs She Sings at the Other End of the Tunnel (128666) - Not found in IGDB
  ⚠️  Realistic Social Criticism (128667) - Not found in IGDB
  ⚠️  Sword Adventure Simulator and Instruction Manual (128670) - Not found in IGDB
  ⚠️  The Straw Man in the Wicker House (128673) - Not found in IGDB
  ⚠️  Cats (128682) - Not found in IGDB
  ⚠️  Candy Worm (128685) - Not found in IGDB
  ⚠️  Dehoarder (128687) - Not found in IGDB
  ⚠️  Strange Climber (128691) - Not found in IGDB
  ⚠️  Heart the Beat (128695) - Not found in IGDB
  ⚠️  Nothing to Hide Demo (128696) - Not found in IGDB
  ⚠️  The Chaos Gallery (128701) - Not found in IGDB
  ⚠️  Meeting (128705) - Not found in IGDB
  ⚠️  How to be Happy (128706) - Not found in IGDB
  ⚠️  Bookshelf (128707) - Not found in IGDB
  ⚠️  Dragon Quest (128708) - Not found in IGDB
  ⚠️  Negotiation (128710) - Not found in IGDB
  ⚠️  Mirrored (128712) - Not found in IGDB
  ⚠️  One Duck (128717) - Not found in IGDB
  ⚠️  Cynanchum (128721) - Not found in IGDB
  ⚠️  FADE AWAY (128723) - Not found in IGDB
  ⚠️  Patience (128732) - Not found in IGDB
  ⚠️  Argument Champion (128733) - Not found in IGDB
  ⚠️  Martian Middle School Dance (128734) - Not found in IGDB
  ⚠️  Cut From Shadows Prologue (128735) - Not found in IGDB
  ⚠️  Super Leg Shaver II Turbo (128736) - Not found in IGDB
  ⚠️  Bump! (128738) - Not found in IGDB
  ⚠️  Bed Dream, First Draft (128740) - Not found in IGDB
  ⚠️  Endless Reaches Through Mind and Soul (128741) - Not found in IGDB
  ⚠️  Dry Voices: who are you? (128746) - Not found in IGDB
  ⚠️  Eyes Down! (128748) - Not found in IGDB
  ⚠️  Nmpisun (128751) - Not found in IGDB
  ⚠️  Love Worthy: Episode 1 (128753) - Not found in IGDB
  ⚠️  Children's Story (128755) - Not found in IGDB
  ⚠️  Phone in Mouth (128756) - Not found in IGDB
  ⚠️  Room 9 (128758) - Not found in IGDB
  ⚠️  Detritus (128763) - Not found in IGDB
  ⚠️  Magical Maiden Madison (128775) - Not found in IGDB
  ⚠️  Rockin' Night Crusade (128777) - Not found in IGDB
  ⚠️  Putt-Putt Saves the Stew (128779) - Not found in IGDB
  ⚠️  In Character (128781) - Not found in IGDB
  ⚠️  Interactive Beckett Inversions (128783) - Not found in IGDB
  ⚠️  The Day I Went Away For a While (128790) - Not found in IGDB
  ⚠️  The Pursuing Realm (128803) - Not found in IGDB
  ⚠️  Home Is Where Chip Is (128804) - Not found in IGDB
  ⚠️  Summer Color Boi (128805) - Not found in IGDB
  ⚠️  Augur (128811) - Not found in IGDB
  ⚠️  To the Other Side of the World (128812) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 26300/27841 (94%)
  ⏱️  Rate: 164.4 games/sec | ETA: 0m 10s

📦 Processing batch at offset 26300 (100 games)
  ⚠️  Block Faker (128813) - No cover in IGDB
  ⚠️  Terms and Conditions (128815) - No cover in IGDB
  ⚠️  You Were Hallucinating the Whole Time (128817) - No cover in IGDB
  ⚠️  Davy Dreams of Flying (128819) - No cover in IGDB
  ⚠️  Eternal Alien (128821) - No cover in IGDB
  ⚠️  Dream Fishing (128823) - No cover in IGDB
  ⚠️  Spaceship Carptain (128824) - No cover in IGDB
  ⚠️  CityManager (128833) - No cover in IGDB
  ⚠️  Feed the Ducks (128867) - No cover in IGDB
  ⚠️  Chao Ji Mahjong Club (128878) - No cover in IGDB
  ⚠️  Bakugan Dimensions (128896) - Not found in IGDB
  ⚠️  Kör Comp (128898) - Not found in IGDB
  ⚠️  WinFish 3 - Fly Fishing (129767) - Not found in IGDB
  ⚠️  Pyrus: Alletiders Jul (129780) - Not found in IGDB
  ⚠️  Nth^0: Infinity Reborn (129799) - Not found in IGDB
  ⚠️  Running Loli (129849) - Not found in IGDB
  ⚠️  Salvage Yard Simulator (129888) - Not found in IGDB
  ⚠️  High Tail Hall (130045) - Not found in IGDB
  ⚠️  Chuck's Challenge (130048) - Not found in IGDB
  ⚠️  TalosFray (130054) - Not found in IGDB
  ⚠️  Ezmuze 3 (130073) - Not found in IGDB
  ⚠️  RelicMerge (130074) - Not found in IGDB
  ⚠️  盛世遮天 (130097) - Not found in IGDB
  ⚠️  Poker Extra (130276) - Not found in IGDB
  ⚠️  FPS Training (130278) - Not found in IGDB
  ⚠️  Arcade Classics: Seawolf II and Gun Fight (130282) - Not found in IGDB
  ⚠️  Dungeon Frontier (130294) - Not found in IGDB
  ⚠️  Super Real Hanafuda: Koi Koi Shimasho (130299) - Not found in IGDB
  ⚠️  Double Hits (130302) - Not found in IGDB
  ⚠️  No Reality (130307) - Not found in IGDB
  ⚠️  Police Response VR: Disturbance (130319) - Not found in IGDB
  ⚠️  Faded Memories (130321) - Not found in IGDB
  ⚠️  Ghost Racing: Formula E (130324) - Not found in IGDB
  ⚠️  American Zombie: Election Year (130325) - Not found in IGDB
  ⚠️  Monster Dunk (130333) - Not found in IGDB
  ⚠️  Pocket Monsters RPG (130335) - Not found in IGDB
  ⚠️  Dreamland Escape (130338) - Not found in IGDB
  ⚠️  Maid Madness (130340) - Not found in IGDB
  ⚠️  Dare (130352) - Not found in IGDB
  ⚠️  Post Apocalypse (130355) - Not found in IGDB
  ⚠️  Pararena (130356) - Not found in IGDB
  ⚠️  Party Saboteurs: After Party (130364) - Not found in IGDB
  ⚠️  Re:Zero Kara Hajimeru Isekai Seikatsu Infinity (130366) - Not found in IGDB
  ⚠️  RE: Castle Defense (130367) - Not found in IGDB
  ⚠️  Vic Panic (130371) - Not found in IGDB
  ⚠️  Panic 64 (130373) - Not found in IGDB
  ⚠️  WBTR: Welcome Back to Reality (130376) - Not found in IGDB
  ⚠️  The Square Game (130377) - Not found in IGDB
  ⚠️  On Duty (130378) - Not found in IGDB
  ⚠️  Alpha vs. Zet (130380) - Not found in IGDB
  ⚠️  Zomzoms (130381) - Not found in IGDB
  ⚠️  Paycheck: City RPG (130383) - Not found in IGDB
  ⚠️  Brainstorm Series: Treasure Chase (130389) - Not found in IGDB
  ⚠️  Gokujou!! Mecha Mote Iinchou: MM My Best Friend! (130390) - Not found in IGDB
  ⚠️  Mammy Talk DS (130391) - Not found in IGDB
  ⚠️  Magical Prisma (130404) - Not found in IGDB
  ⚠️  Gridiron Champions (130407) - Not found in IGDB
  ⚠️  Bakuryuu Sentai Abaranger (130409) - Not found in IGDB
  ⚠️  Hotel Transylvania Blast (130413) - Not found in IGDB
  ⚠️  Táiwān Májiàng II (130417) - Not found in IGDB
  ⚠️  Modoo Marble (130419) - Not found in IGDB
  ⚠️  Eiyuu Densetsu: Sora no Kiseki - Kizuna (130425) - Not found in IGDB
  ⚠️  Carbon Dating: Green Romance (130427) - Not found in IGDB
  ⚠️  Quiz no Tabi (130430) - Not found in IGDB
  ⚠️  Hardknock Nights Live (130432) - Not found in IGDB
  ⚠️  Rival Rebels (130435) - Not found in IGDB
  ⚠️  Deconstruction Corp. (130436) - Not found in IGDB
  ⚠️  Gekikara Numpla 2500-Mon (130442) - Not found in IGDB
  ⚠️  Tokyo Odaiba Casino (130444) - Not found in IGDB
  ⚠️  Chotto-Aima no Colpile DS (130445) - Not found in IGDB
  ⚠️  Medarot S (130451) - Not found in IGDB
  ⚠️  The Gem Hunter (130453) - Not found in IGDB
  ⚠️  Tenohira Gakushuu: Chikyuu no Narabe Kata (130456) - Not found in IGDB
  ⚠️  Don't Be A Square (130461) - Not found in IGDB
  ⚠️  Let's Be a Super Game Creator!! (130462) - Not found in IGDB
  ⚠️  Jang-Du Jin Baduk Gyosil Ibmunpyeon (130465) - Not found in IGDB
  ⚠️  EverQuest II: Blood of Luclin (130466) - Not found in IGDB
  ⚠️  Nile Kawa no Yoake (130470) - Not found in IGDB
  ⚠️  Fin Lapin 3 (130471) - Not found in IGDB
  ⚠️  Meteormath 2 (130472) - Not found in IGDB
  ⚠️  Magimot (130473) - Not found in IGDB
  ⚠️  Conjugo (130474) - Not found in IGDB
  ⚠️  Jet Girls (130477) - Not found in IGDB
  ⚠️  Last Resistance (130482) - Not found in IGDB
  ⚠️  Poker Stadium (130486) - Not found in IGDB
  ⚠️  Tapping Skill Test (130487) - Not found in IGDB
  ⚠️  PlayHome (130491) - Not found in IGDB
  ⚠️  Hong Kong 2020 (130505) - Not found in IGDB
  ⚠️  Super Jagabata 2 (130507) - Not found in IGDB
  ⚠️  Labyrinth de Terre (130509) - Not found in IGDB
  ⚠️  Blue Sabers: Operation Orbital Hammer (130510) - Not found in IGDB
  ⚠️  Dead Scope (130511) - Not found in IGDB
  ⚠️  Monster Prom Reverse (130512) - Not found in IGDB
  ⚠️  Framing Summer (130513) - Not found in IGDB
  ⚠️  Spiral Storm (130514) - Not found in IGDB
  ⚠️  Revenant's Reach (130518) - Not found in IGDB
  ⚠️  SFG Soccer: Football Fever (130523) - Not found in IGDB
  ⚠️  Call of Guardians (130526) - Not found in IGDB
  ⚠️  Angry Chicken: Egg Madness! (130527) - Not found in IGDB
  ⚠️  Bird Watcher: The Interactive Birding Game (130528) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 26400/27841 (94%)
  ⏱️  Rate: 165.0 games/sec | ETA: 0m 9s

📦 Processing batch at offset 26400 (100 games)
  ⚠️  Ôpe (130531) - No cover in IGDB
  ⚠️  Terra Nova: Strategy of Survival (130533) - No cover in IGDB
  ⚠️  Angelus 2: Holy Night (130536) - No cover in IGDB
  ⚠️  Wonder House (130545) - No cover in IGDB
  ⚠️  Building Hopper (130546) - No cover in IGDB
  ⚠️  Duck Simulator (130547) - No cover in IGDB
  ⚠️  Harpy Gaiden (130551) - No cover in IGDB
  ⚠️  Day in the Life of a Harpy 2 (130553) - No cover in IGDB
  ⚠️  Line Rangers (130565) - No cover in IGDB
  ⚠️  Capcom Super League Online (130567) - No cover in IGDB
  ⚠️  Moriko Kyouhaku Jiken (130570) - Not found in IGDB
  ⚠️  Samurai Blitz (130573) - Not found in IGDB
  ⚠️  Difficulty Spike (130575) - Not found in IGDB
  ⚠️  Chiebura (130585) - Not found in IGDB
  ⚠️  Karugamo (130590) - Not found in IGDB
  ⚠️  Diggerz (130592) - Not found in IGDB
  ⚠️  Arcanum Echo: Sorairo no Elexia (130595) - Not found in IGDB
  ⚠️  Hayabusa (130596) - Not found in IGDB
  ⚠️  Braains.io (130597) - Not found in IGDB
  ⚠️  Angeraze 2: Tenshi no Kiseki (130601) - Not found in IGDB
  ⚠️  Ake-Bre (130602) - Not found in IGDB
  ⚠️  Freestyle King (130610) - Not found in IGDB
  ⚠️  AssaultCube Reloaded (130611) - Not found in IGDB
  ⚠️  Musical Aim Trainer (130612) - Not found in IGDB
  ⚠️  Wild Origin: Scout (130616) - Not found in IGDB
  ⚠️  Origins2 (130617) - Not found in IGDB
  ⚠️  My Turn - Card Game (130624) - Not found in IGDB
  ⚠️  Hard Office (130628) - Not found in IGDB
  ⚠️  The North King (130630) - Not found in IGDB
  ⚠️  Disunion of Raiders (130631) - Not found in IGDB
  ⚠️  ElChronicle (130635) - Not found in IGDB
  ⚠️  Simov (130639) - Not found in IGDB
  ⚠️  The Santa Challenge (130641) - Not found in IGDB
  ⚠️  Pacwyn 20 (130643) - Not found in IGDB
  ⚠️  Red Balaclava Weaving Loom (130645) - Not found in IGDB
  ⚠️  American Football Game: Quarter Back Scramble (130646) - Not found in IGDB
  ⚠️  Trisker (130647) - Not found in IGDB
  ⚠️  Cyber-Wing (130654) - Not found in IGDB
  ⚠️  Ancient Mysteries: King Tut's Tomb (130657) - Not found in IGDB
  ⚠️  Hidden Mystery: Triple pack (130658) - Not found in IGDB
  ⚠️  Artist Survival Simulator (130660) - Not found in IGDB
  ⚠️  Blood Trains (130662) - Not found in IGDB
  ⚠️  Dappervolk (130667) - Not found in IGDB
  ⚠️  Legions Masters (130671) - Not found in IGDB
  ⚠️  Dramatic Past (130672) - Not found in IGDB
  ⚠️  Devil Station (130676) - Not found in IGDB
  ⚠️  Desert Runners (130679) - Not found in IGDB
  ⚠️  Czarny Orzel (130680) - Not found in IGDB
  ⚠️  Pigu Wang 7 Hab (130685) - Not found in IGDB
  ⚠️  Myths and Legends Online (130686) - Not found in IGDB
  ⚠️  Balloon Smash (130693) - Not found in IGDB
  ⚠️  Neko Neko Bakery DS (130697) - Not found in IGDB
  ⚠️  Brain (130707) - Not found in IGDB
  ⚠️  Zombie Football (130708) - Not found in IGDB
  ⚠️  Meltwater (130717) - Not found in IGDB
  ⚠️  Syrnia (130718) - Not found in IGDB
  ⚠️  Knight Empire Online (130719) - Not found in IGDB
  ⚠️  Kutsushita Nyanko: Kutsushita o Haita Neko to Kurashi Hajime Mashita (130723) - Not found in IGDB
  ⚠️  BinaryGrab (130724) - Not found in IGDB
  ⚠️  Caution! Platforming Ahead (130725) - Not found in IGDB
  ⚠️  Kawaii Koneko DS 3 (130728) - Not found in IGDB
  ⚠️  Kawaii Koneko 3D (130729) - Not found in IGDB
  ⚠️  MEFB (130736) - Not found in IGDB
  ⚠️  Happup (130738) - Not found in IGDB
  ⚠️  Deathmatch Club (130740) - Not found in IGDB
  ⚠️  Goodbye (130741) - Not found in IGDB
  ⚠️  TS Online Mobile (130745) - Not found in IGDB
  ⚠️  Social Club VR : Casino Nights (130746) - Not found in IGDB
  ⚠️  Tower of Fortune (130751) - Not found in IGDB
  ⚠️  Kuma no Pooh-San: 100 Acre no Mori no Cooking Book (130752) - Not found in IGDB
  ⚠️  Tapeworm (130772) - Not found in IGDB
  ⚠️  Guilds of Gods (130775) - Not found in IGDB
  ⚠️  Tir et But: Edition Champions du Monde (130778) - Not found in IGDB
  ⚠️  Pipeline of Emperor Yu (130785) - Not found in IGDB
  ⚠️  Willy Wonka & The Chocolate Factory (130786) - Not found in IGDB
  ⚠️  Minna no Mahjong DS (130789) - Not found in IGDB
  ⚠️  Reach (130790) - Not found in IGDB
  ⚠️  Blackmoor 2: The Traitor King (130791) - Not found in IGDB
  ⚠️  D-Star's (130793) - Not found in IGDB
  ⚠️  ClashofHunter (130794) - Not found in IGDB
  ⚠️  Gladiator X (130795) - Not found in IGDB
  ⚠️  Larry Bond's Harpoon Commander's Edition (130796) - Not found in IGDB
  ⚠️  Harpoon III (130798) - Not found in IGDB
  ⚠️  Vyper (130799) - Not found in IGDB
  ⚠️  Kawaii Koneko DS (130800) - Not found in IGDB
  ⚠️  Celestial-World 2.0 (130805) - Not found in IGDB
  ⚠️  Reworld (130807) - Not found in IGDB
  ⚠️  Power (130818) - Not found in IGDB
  ⚠️  Blue* (130819) - Not found in IGDB
  ⚠️  Crypt-Oink Racing Friends (130823) - Not found in IGDB
  ⚠️  '94 Super World Cup Chuggu (130825) - Not found in IGDB
  ⚠️  Monster Puzzle (130827) - Not found in IGDB
  ⚠️  Commander - World 1 (130829) - Not found in IGDB
  ⚠️  Land of Legends (130833) - Not found in IGDB
  ⚠️  Rocky Racers (130834) - Not found in IGDB
  ⚠️  Balloonrain (130836) - Not found in IGDB
  ⚠️  Pogo (130837) - Not found in IGDB
  ⚠️  Drug Watch (130838) - Not found in IGDB
  ⚠️  Breakfree (130847) - Not found in IGDB
  ⚠️  The Real Deal 2 (130849) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 26500/27841 (95%)
  ⏱️  Rate: 164.6 games/sec | ETA: 0m 9s

📦 Processing batch at offset 26500 (100 games)
  ⚠️  EGA-Roids (130850) - No cover in IGDB
  ⚠️  Sportfischen Professional (130851) - No cover in IGDB
  ⚠️  Hell Guide (130852) - No cover in IGDB
  ⚠️  Add It! (130853) - No cover in IGDB
  ⚠️  Volly (130859) - No cover in IGDB
  ⚠️  Wishing Well (130861) - No cover in IGDB
  ⚠️  Magic Wizard (130862) - No cover in IGDB
  ⚠️  World Champ (130863) - No cover in IGDB
  ⚠️  World Series 1964 (130864) - No cover in IGDB
  ⚠️  World's Fair Jig Saw (130865) - No cover in IGDB
  ⚠️  Tropic Isle (130866) - Not found in IGDB
  ⚠️  Universe (130867) - Not found in IGDB
  ⚠️  Twin Bill (130868) - Not found in IGDB
  ⚠️  Tri Zone (130869) - Not found in IGDB
  ⚠️  Power Sled (130872) - Not found in IGDB
  ⚠️  New Fortress (130875) - Not found in IGDB
  ⚠️  Arm Joe (130876) - Not found in IGDB
  ⚠️  Our Worlds (130877) - Not found in IGDB
  ⚠️  Spar MMORPG (130880) - Not found in IGDB
  ⚠️  Rad Blaster (130883) - Not found in IGDB
  ⚠️  Cheapshot (130885) - Not found in IGDB
  ⚠️  Ice-Story (130886) - Not found in IGDB
  ⚠️  Rainbow Keys Plus (130890) - Not found in IGDB
  ⚠️  Untitled Dragon Age Game (130891) - Not found in IGDB
  ⚠️  Oswald (130892) - Not found in IGDB
  ⚠️  I Miss the Sunrise (130895) - Not found in IGDB
  ⚠️  Mage Craft (130897) - Not found in IGDB
  ⚠️  Ripper Ribbit (130899) - Not found in IGDB
  ⚠️  Deutschland sucht den Superstar (130904) - Not found in IGDB
  ⚠️  Defend Tower: TD strategy (130908) - Not found in IGDB
  ⚠️  TimeWatch (130909) - Not found in IGDB
  ⚠️  TauCeti Unknown Origin (130911) - Not found in IGDB
  ⚠️  Crimax (130912) - Not found in IGDB
  ⚠️  Studio 100 Speeleiland (130913) - Not found in IGDB
  ⚠️  Xuan Chen Xian Tu (130928) - Not found in IGDB
  ⚠️  Tetris Secret (130931) - Not found in IGDB
  ⚠️  Adventures of musical tones and their notes (130934) - Not found in IGDB
